Sex	Equipment	Age	Division	BodyweightKg	WeightClassKg	BestSquatKg	BestBenchKg	BestDeadliftKg	TotalKg	Wilks	average_Age	average_BodyweightKg	average_WeightclassKg	average_BestsquatKg	average_BestBenchKg	average_BestDeadliftKg	average_TotalKg	average_Wilks	median_Age	median_BodyweightKg	median_WeightclassKg	median_BestSquatKg	median_BestBenchKg	median_BestDeadliftKg	median_TotalKg	median_Wilks	mode_Age	mode_BodyweightKg	mode_WeightclassKg	mode_BestSquatKg	mode_BestBenchKg	mode_BestDeadliftKg	mode_TotalKg	mode_Wilks	min_Age	min_BodyweightKg	min_WeightclassKg	min_BestSquatKg	min_BestBenchKg	min_BestDeadliftKg	min_TotalKg	min_Wilks	max_Age	max_BodyweightKg	max_WeightclassKg	max_BestSquatKg	max_BestBenchKg	max_BestDeadliftKg	max_TotalKg	max_Wilks	STDEV_Age	STDEV_BodyweightKg	STDEV_WeightclassKg	STDEV_BestSquatKg	STDEV_BestBenchKg	STDEV_BestDeadliftKg	STDEV_TotalKg	STDEV_Wilks
M	Raw	25	Open	99.79	100	187.5	130	210	527.5	321.3	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90	182.5	137.5	272.5	550	396.44	15	50.47	52	60	40.82	92.5	54.43	52.67	62	172.37	140	457.5	347.5	374.21	1132.5	666.62	11.39579392	22.23463133	22.31423084	76.57137595	53.31736392	64.52342149	193.5447192	86.34501955
M	Raw	23	Novice	98.88	100	227.5	137.5	250	615	375.99	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	35	Novice	97.52	100	205	137.5	212.5	555	341.28	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	20	Novice	95.03	100	132.5	102.5	167.5	402.5	250.33	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	34	MPF	97.16	100	240	132.5	227.5	600	369.54	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	19	T3	99.56	100	277.5	150	265	692.5	422.2	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Open	106.82	110	212.5	190	257.5	660	392.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	34	Open	106.59	110	182.5	140	227.5	550	326.96	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Novice	106.82	110	212.5	190	257.5	660	392.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Novice	105.23	110	125	120	227.5	472.5	282.13	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Single-ply	36	MPF	102.33	110	260	182.5	260	702.5	423.73	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	30	MPF	107.5	110	192.5	135	220	547.5	324.56	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	30	MPF	107.41	110	227.5	137.5	272.5	637.5	378.01	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	18	T3	102.29	110	207.5	125	205	537.5	324.25	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	23	Open	111.36	125	230	172.5	255	657.5	385.51	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	18	T3	122.56	125	237.5	125	237.5	600	343.32	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	20	Novice	113.17	125	132.5	102.5	167.5	402.5	234.9	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	27	Open	134.35	140	250	175	272.5	697.5	392.28	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	56	F-M4FX-X	85.5	90	68.04	43.09	102.06	213.19	188.47	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	31	F-OFRC-T	51.66	52	90.72	43.09	92.99	226.8	284.17	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	44	F-M1FRC-X	83.78	90	117.93	68.04	129.27	315.25	281.49	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	25	F-OFRC-U	58.74	60	83.91	47.63	124.74	256.28	290.48	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	60	F-OFR-U	67.31	67.5	120.2	95.25	138.35	353.8	361.83	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	60	F-M6FX-X	67.31	67.5	120.2	95.25	138.35	353.8	361.83	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	19	F-T3FX-X	81.92	82.5	115.67	68.04	149.69	333.39	301.15	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	25	F-OFRC-T	56.97	60	136.08	74.84	147.42	358.34	415.99	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	28	F-NFRC-X	72.94	75	120.2	54.43	151.95	326.59	316.05	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	42	F-OFR-U	58.97	60	136.08	92.99	158.76	387.82	438.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	42	F-M1FRC-X	58.97	60	136.08	92.99	158.76	387.82	438.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	27	F-NFR-X	58.06	60	90.72	65.77	147.42	303.91	347.61	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	27	F-OFR-U	65.41	67.5	163.29	90.72	158.76	412.77	431.03	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	30	F-OFRC-U	87.54	90	161.03	115.67	183.7	460.4	402.6	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	32	M-NFR-X	71.3	75	124.74	97.52	154.22	376.48	278.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	23	M-OFRC-U	73.75	75	149.69	136.08	167.83	453.59	327.06	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	24	M-NFR-X	81.65	82.5	165.56	149.69	190.51	505.76	340.94	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	20	M-NFR-X	70.99	75	156.49	111.13	199.58	467.2	346.41	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	22	M-OFR-T	74.75	75	161.03	127.01	210.92	498.95	356.36	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	23	M-NFR-X	79.92	82.5	181.44	115.67	226.8	523.9	357.89	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	25	M-OFR-T	66.09	67.5	165.56	161.03	229.06	555.65	435.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	39	M-OFR-T	81.6	82.5	176.9	120.2	240.4	537.51	362.48	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	32	M-OFRC-T	82.05	82.5	215.46	124.74	240.4	580.6	390.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	42	M-OFRC-U	81.47	82.5	249.48	158.76	244.94	653.17	440.9	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	25	M-OFRC-T	80.06	82.5	251.74	149.69	256.28	657.71	448.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	24	M-NBR-X	81.65	82.5		149.69		149.69	100.91	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	28	F-NBR-X	72.94	75		54.43		54.43	52.67	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	61	M-M5FR-X	99.79	100	158.76	106.59	167.83	433.18	263.85	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	17	M-T2FR-X	87.27	90	156.49	97.52	192.78	446.79	289.87	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	19	M-T3FRC-X	95.66	100	226.8	127.01	231.33	585.13	362.84	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	39	M-OFR-U	88.9	90	181.44	192.78	244.94	619.15	397.77	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	45	M-M2FRC-X	95.66	100	240.4	165.56	226.8	632.76	392.37	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	45	M-OFRC-U	95.66	100	240.4	165.56	226.8	632.76	392.37	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	22	M-OFRC-U	99.79	100	285.76	195.04	258.55	739.36	450.35	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	28	M-OFRC-U	89.58	90	274.42	158.76	258.55	691.73	442.65	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	27	M-MPFFR-X	93.39	100	210.92	163.29	260.82	635.03	398.13	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	27	M-OFRC-U	93.39	100	210.92	163.29	260.82	635.03	398.13	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	23	M-SOFRC-X	133.63	140	222.26	147.42	276.69	646.37	363.85	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	31	M-OFR-U	99.02	100	285.76	199.58	306.17	791.52	483.63	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	31	M-NFR-X	120.56	125	183.7	138.35	229.06	551.11	316.51	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	44	M-M1FG-X	107.73	110	183.7	154.22	249.48	587.4	347.97	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	27	M-MPFFRC-X	109.09	125	226.8	151.95	256.28	635.03	374.68	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	33	M-OFRC-U	104.6	110	215.46	167.83	260.82	644.1	385.4	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	35	M-OFRC-T	133.36	140	254.01	215.46	263.08	732.55	412.5	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	58	M-M4FRC-X	172.37	140	319.78	183.7	272.16	775.64	420.35	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	30	M-OFR-U	123.56	125	285.76	192.78	274.42	752.96	430.1	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	24	M-OFRC-U	109.72	110	331.12	176.9	263.08	771.11	454.15	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	26	M-OFRC-U	114.26	125	226.8	151.95	278.96	657.71	382.83	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	24	M-OFRC-U	124.1	125	306.17	197.31	288.03	791.52	451.71	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	58	M-M4FRC-X	123.47	125	319.78	199.58	306.17	825.54	471.63	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	58	M-OFRC-U	123.47	125	319.78	199.58	306.17	825.54	471.63	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	39	M-OFE-U	122.65	125	340.19	176.9	308.44	825.54	472.3	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	44	M-M1FE-X	109.13	110	238.14	188.24	299.37	725.75	428.15	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	28	M-OFG-U	108.14	110	415.04	283.5	356.07	1054.6	623.96	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	25	M-OFRC-U	163.29	140	340.19	238.14	374.21	952.54	520.61	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	19	M-T3PR-X	89.18	90		149.69	222.26	371.95	238.57	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	23	M-OPR-X	89.81	90		188.24	226.8	415.04	265.24	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	26	M-OPR-X	131.13	140		204.12	272.16	476.27	268.96	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	46	M-M2PR-X	132.18	140		260.82	272.16	532.97	300.57	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	46	M-M2PR-X	139.03	140		208.65	308.44	517.1	289.26	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	49	F-OPR-X	81.65	82.5		70.31	124.74	195.04	176.49	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	49	F-M2PR-X	81.65	82.5		70.31	124.74	195.04	176.49	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	47	F-M2PR-X	57.7	60		81.65	142.88	224.53	258.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	47	F-OPR-X	57.7	60		81.65	142.88	224.53	258.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	42	F-OPR-X	57.79	60		92.99	149.69	242.67	278.57	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	42	F-M1PR-X	57.79	60		92.99	149.69	242.67	278.57	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	60	F-M5PR-X	67.4	67.5		95.25	131.54	226.8	231.72	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	60	F-OPR-X	67.4	67.5		95.25	131.54	226.8	231.72	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	61	M-M5PR-X	99.7	100		104.33	163.29	267.62	163.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	25	M-OPR-X	79.92	82.5		142.88	265.35	408.23	278.87	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
