Sex	Equipment	Age	Division	BodyweightKg	WeightClassKg	BestSquatKg	BestBenchKg	BestDeadliftKg	TotalKg	Wilks	average_Age	average_BodyweightKg	average_WeightclassKg	average_BestsquatKg	average_BestBenchKg	average_BestDeadliftKg	average_TotalKg	average_Wilks	median_Age	median_BodyweightKg	median_WeightclassKg	median_BestSquatKg	median_BestBenchKg	median_BestDeadliftKg	median_TotalKg	median_Wilks	mode_Age	mode_BodyweightKg	mode_WeightclassKg	mode_BestSquatKg	mode_BestBenchKg	mode_BestDeadliftKg	mode_TotalKg	mode_Wilks	min_Age	min_BodyweightKg	min_WeightclassKg	min_BestSquatKg	min_BestBenchKg	min_BestDeadliftKg	min_TotalKg	min_Wilks	max_Age	max_BodyweightKg	max_WeightclassKg	max_BestSquatKg	max_BestBenchKg	max_BestDeadliftKg	max_TotalKg	max_Wilks	STDEV_Age	STDEV_BodyweightKg	STDEV_WeightclassKg	STDEV_BestSquatKg	STDEV_BestBenchKg	STDEV_BestDeadliftKg	STDEV_TotalKg	STDEV_Wilks
M	Raw	24	M-NPR-X	81.37	82.5		151.95	183.7	335.66	226.75	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	25	M-OPR-X	66.77	67.5		165.56	226.8	392.36	305.18	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	45	M-M2PR-X	94.44	100		170.1	251.74	421.84	263.1	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	45	M-M2PR-X	94.44	100		170.1	251.74	421.84	263.1	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	28	M-OPR-X	82.1	82.5		183.7	226.8	410.5	275.8	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	44	M-M1PE-X	109.04	110		185.97	306.17	492.15	290.42	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	23	M-OPR-X	92.26	100		190.51	215.46	405.97	256	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	35	M-OPR-X	123.2	125		204.12	242.67	446.79	255.37	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	30	Novice-T	51.17	52	97.52	40.82	102.06	240.4	303.43	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Multi-ply	42	Novice-U	55.25	56	120.2	79.38	133.81	333.39	396.44	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	25	Open-T	56.7	60	129.27	65.77	142.88	337.93	393.76	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	49	Open-T	74.84	75	88.45	49.9	127.01	265.35	252.59	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	24	Open-T	73.48	75	124.74	63.5	117.93	306.17	294.87	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	33	Open-U	74.03	75	124.74	61.23	129.27	315.25	302.17	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Multi-ply	42	Open-U	55.25	56	120.2	79.38	133.81	333.39	396.44	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	49	M2	74.84	75	88.45	49.9	127.01	265.35	252.59	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	43	M1	83.46	90	106.59	61.23	124.74	292.57	261.74	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Multi-ply	42	M1	55.25	56	120.2	79.38	133.81	333.39	396.44	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	15	T1	74.93	75	151.95	117.93	145.15	415.04	295.93	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	16	T2	88.27	90	201.85	108.86	217.72	528.44	340.77	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	18	T3	104.87	110	317.51	174.63	294.84	786.98	470.47	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	26	Novice	79.65	82.5	154.22	129.27	185.97	469.47	321.4	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	45	Novice	94.8	100	226.8	165.56	249.48	641.83	399.62	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	37	Novice	130.63	140	199.58	149.69	226.8	576.06	325.54	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	26	MPF	79.65	82.5	154.22	129.27	185.97	469.47	321.4	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	26	MPF	68.67	75	192.78	104.33	204.12	501.22	381.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	26	Open-U	74.03	75	165.56	120.2	204.12	489.88	352.28	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	42	Open-U	81.83	82.5	231.33	147.42	238.14	616.89	415.3	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	24	Open-T	109.77	110	281.23	154.22	290.3	725.75	427.37	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	20	Open-U	115.3	125	297.1	185.97	306.17	789.25	458.28	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	28	Open-U	140.16	140	258.55	172.37	272.16	703.07	392.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	43	Open-T	106.78	110	206.38	151.95	229.06	587.4	348.99	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	58	M4	99.43	100	185.97	174.63	222.26	582.87	355.55	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	42	M1	81.83	82.5	231.33	147.42	238.14	616.89	415.3	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	45	M2	94.8	100	226.8	165.56	249.48	641.83	399.62	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	44	M1	108.5	110	215.46	165.56	303.91	684.92	404.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	43	M1	106.78	110	206.38	151.95	229.06	587.4	348.99	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Multi-ply	62	M5	116.85	125	249.48	158.76	238.14	646.37	374.02	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	37	Open	50.47	52	92.5	45	112.5	250	318.88	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	25	Open	57.7	60	120	52.5	142.5	315	362.05	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	24	Open	59.96	60	125	62.5	125	312.5	348.58	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Single-ply	43	Open	59.83	60	150	102.5	182.5	435	486.04	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Single-ply	43	M-1	59.83	60	150	102.5	182.5	435	486.04	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	19	T-3	64.5	67.5	110	62.5	137.5	310	327.09	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	38	Novice	64.14	67.5	97.5	70	140	307.5	325.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	61	Open	67.4	67.5	135	102.5	160	397.5	406.13	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	27	Open	63.64	67.5	160	95	155	410	436.98	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	53	M-3	65.41	67.5	117.5	60	115	292.5	305.44	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	61	M-5	67.4	67.5	135	102.5	160	397.5	406.13	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	19	T-3	73.26	75	122.5	57.5	132.5	312.5	301.56	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	38	Novice	74.84	75	117.5	95	162.5	375	356.97	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	29	Novice	71.26	75	117.5	65	147.5	330	324.33	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	19	Novice	73.26	75	122.5	57.5	132.5	312.5	301.56	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	20	Novice	72.35	75	112.5	50	147.5	310	301.6	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	33	Open	74.84	75	117.5	75	142.5	335	318.89	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	25	Open	73.8	75	167.5	75	155	397.5	381.76	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	31	Open	73.94	75	157.5	75	145	377.5	362.12	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	54	M-3	74.84	75	110	82.5	115	307.5	292.71	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	45	Open	81.78	82.5	102.5	172.5	102.5	377.5	341.31	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	21	Novice	88.09	90	90	50	145	285	248.53	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	27	Novice	86.95	90	92.5	70	110	272.5	239.02	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Wraps	30	Open	87.63	90	195	127.5	205	527.5	461.07	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	56	M-4	84.64	90	80	45	92.5	217.5	193.23	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
F	Raw	48	M-2	108.86	90			107.5	107.5	87.6	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	27	Open	55.57	56	172.5	130	217.5	520	476.98	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	19	T-3	64.18	67.5	120	77.5	165	362.5	291.36	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	21	Novice	63.59	67.5	117.5	110	152.5	380	307.84	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	18	T-3	71.71	75	182.5	125	212.5	520	382.67	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	21	Novice	67.72	75	170	137.5	195	502.5	386.43	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	20	Novice	71.99	75	172.5	112.5	207.5	492.5	361.39	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	32	Novice	73.8	75	162.5	130	192.5	485	349.54	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	21	Novice	74.16	75	147.5	127.5	187.5	462.5	332.17	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	25	Open	73.94	75	167.5	142.5	215	525	377.86	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	35	Novice	79.56	82.5	132.5	112.5	150	395	270.61	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Open	79.51	82.5	220	165	287.5	672.5	460.91	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	29	Open	81.87	82.5	285	152.5	262.5	700	471.11	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	29	Open	82.19	82.5	260	175	247.5	682.5	458.25	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	20	Open	78.93	82.5	192.5	105	222.5	520	358.06	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	32	Open	81.74	82.5	318	202.5	275	795	535.56	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	18	T-3	88.5	90	252.5	157.5	222.5	632.5	407.31	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	23	M/P/F	87.86	90	192.5	137.5	230	560	362.01	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Novice	88.27	90	250	160	272.5	682.5	440.11	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	21	Novice	88.22	90	207.5	157.5	275	640	412.83	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	24	Novice	88	90	185	165	247.5	597.5	385.93	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	31	Novice	87.54	90	182.5	130	235	547.5	354.62	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	21	Novice	86.55	90	215	125	275	615	400.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	29	Open	88.27	90	250	160	272.5	682.5	440.11	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	21	Open	88.22	90	207.5	157.5	275	640	412.83	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	31	Open	87.54	90	182.5	130	235	547.5	354.62	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	39	Open	87.82	90	227.5	135	260	622.5	402.51	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	21	Open	86.55	90	215	125	275	615	400.81	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	40	M-1	88.36	90	222.5	192.5	255	670	431.82	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Wraps	51	M-3	84.37	90	147.5	135	190	472.5	312.39	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
M	Raw	18	T-3	98.61	100	185	117.5	230	532.5	325.92	32.16606498	90.76877256	92.93140794	199.98596	133.8972101	214.6258909	526.9810108	363.0154152	28	88	90	192.5	136.79	226.8	532.5	363.57	25	99.56	90																													
